index,annotation_symbol
592655,N
592841,V
593152,N
593406,F
593552,V
593924,N
594024,+
594124,V
594400,N
594618,N
594814,V
595048,N
595272,N
595490,V
595780,N
596013,N
596212,V
596494,N
596738,N
596933,V
597201,N
597434,N
597644,V
597937,N
598172,N
598381,V
598640,N
598882,N
599075,V
599210,+
599346,N
599573,N
599796,F
600010,N
600232,N
600454,F
600684,N
600903,N
601121,F
601342,N
601556,N
601764,V
602084,N
602331,F
602483,V
602830,N
603028,V
603329,N
603549,V
603713,V
604045,N
604242,V
604557,N
604795,F
604950,V
605283,N
605469,V
605744,N
605969,N
606180,V
606408,V
606739,N
606926,V
607233,N
607452,V
607642,V
608015,N
608269,N
608527,N
608793,F
608946,V
609123,V
609301,N
609577,N
609772,V
610109,N
610313,V
610631,N
610853,V
611045,V
611430,N
611629,V
611825,V
612157,N
612343,V
612617,N
612859,N
613064,V
613353,N
613584,N
613758,V
613942,V
614107,N
614348,N
614531,V
614840,N
615064,V
615405,N
615620,V
615804,V
616182,N
616368,V
616702,N
616924,V
617197,N
617465,N
617667,V
617968,N
618201,N
618365,V
618540,V
618694,N
618922,N
619137,V
619474,N
619703,V
619864,V
620234,N
620428,V
620734,N
620953,F
621102,V
621463,N
621662,V
621964,N
622200,N
622389,V
622608,V
622900,N
623086,V
623381,N
623619,N
623797,V
623988,V
624356,N
624557,V
624716,V
625053,N
625234,V
625489,N
625736,N
625949,V
626218,N
626455,N
626652,V
626957,N
627165,V
627346,V
627695,N
627894,V
628206,N
628434,V
628611,V
628941,N
629130,V
629396,N
629603,N
629834,F
630057,V
630371,N
630583,V
630762,V
631125,N
631315,V
631629,N
631831,V
632022,V
632377,N
632580,V
632871,N
633093,N
633288,V
633474,V
633796,N
633977,V
634260,N
634496,N
634716,V
634937,V
635254,N
635449,V
635717,N
635942,N
636133,V
636335,V
636702,N
636900,V
637178,N
637417,N
637612,V
637829,V
638133,N
638319,V
638638,N
638860,V
639131,N
639368,N
639573,V
639848,N
640079,N
640277,V
640467,V
640836,N
641037,V
641327,N
641563,F
641732,V
641912,V
642070,N
642280,N
642490,F
642598,+
642707,V
642998,N
643240,N
643453,V
643731,N
643969,N
644169,V
644455,N
644680,N
644876,V
645152,N
645387,N
645611,V
645833,N
646067,N
646267,V
646539,N
646763,N
646967,V
647126,+
647285,N
647513,F
647681,V
648034,N
648223,V
648521,N
648735,F
648894,V
649206,N
649411,V
649704,N
649935,N
